  Zjišťují se projekty, které se mají obnovit...
  Všechny projekty jsou v aktuálním stavu pro obnovení.
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Používáte verzi Preview rozhraní .NET. Viz: https://aka.ms/dotnet-support-policy [D:\DiskChecker\DiskChecker.UI.WPF\DiskChecker.UI.WPF.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Používáte verzi Preview rozhraní .NET. Viz: https://aka.ms/dotnet-support-policy [D:\DiskChecker\DiskChecker.UI.Avalonia\DiskChecker.UI.Avalonia.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Používáte verzi Preview rozhraní .NET. Viz: https://aka.ms/dotnet-support-policy [D:\DiskChecker\DiskChecker.UI\DiskChecker.UI.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Používáte verzi Preview rozhraní .NET. Viz: https://aka.ms/dotnet-support-policy [D:\DiskChecker\DiskChecker.Core\DiskChecker.Core.csproj]
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Používáte verzi Preview rozhraní .NET. Viz: https://aka.ms/dotnet-support-policy [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
  DiskChecker.Core -> D:\DiskChecker\DiskChecker.Core\bin\Debug\net10.0\DiskChecker.Core.dll
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Používáte verzi Preview rozhraní .NET. Viz: https://aka.ms/dotnet-support-policy [D:\DiskChecker\DiskChecker.Application\DiskChecker.Application.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartJsonParser.cs(31,42): error CS0029: Typ string nejde implicitně převést na typ int?. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartJsonParser.cs(32,43): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\WindowsSmartJsonParser.cs(33,46): error CS8601: Může jít o přiřazení s odkazem null. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
D:\DiskChecker\DiskChecker.Infrastructure\Hardware\DiskSurfaceTestExecutor.cs(137,37): error CS0019: Operátor ?? nejde použít na operandy typu int? a string. [D:\DiskChecker\DiskChecker.Infrastructure\DiskChecker.Infrastructure.csproj]
